==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True
  0%|          | 0/227 [00:00<?, ?batches/s]
9/90:  56%|█████▌    | 127/227 [00:11<00:09, 10.69batches/s, Epoch=9, Loss=11.9]
9/90:  56%|█████▋    | 128/227 [00:12<00:09, 10.69batches/s, Epoch=9, Loss=11.9]
9/90:  56%|█████▋    | 128/227 [00:12<00:09, 10.69batches/s, Epoch=9, Loss=11.9]
9/90:  57%|█████▋    | 129/227 [00:12<00:09, 10.45batches/s, Epoch=9, Loss=11.9]
9/90:  57%|█████▋    | 129/227 [00:12<00:09, 10.45batches/s, Epoch=9, Loss=11.9]
9/90:  57%|█████▋    | 129/227 [00:12<00:09, 10.45batches/s, Epoch=9, Loss=11.9]
9/90:  57%|█████▋    | 130/227 [00:12<00:09, 10.45batches/s, Epoch=9, Loss=11.9]
9/90:  57%|█████▋    | 130/227 [00:12<00:09, 10.45batches/s, Epoch=9, Loss=11.9]
9/90:  58%|█████▊    | 131/227 [00:12<00:09, 10.12batches/s, Epoch=9, Loss=11.9]
9/90:  58%|█████▊    | 131/227 [00:12<00:09, 10.12batches/s, Epoch=9, Loss=11.9]
9/90:  58%|█████▊    | 131/227 [00:12<00:09, 10.12batches/s, Epoch=9, Loss=11.9]
9/90:  58%|█████▊    | 132/227 [00:12<00:09, 10.12batches/s, Epoch=9, Loss=11.9]
9/90:  58%|█████▊    | 132/227 [00:12<00:09, 10.12batches/s, Epoch=9, Loss=11.9]
9/90:  59%|█████▊    | 133/227 [00:12<00:09, 10.22batches/s, Epoch=9, Loss=11.9]
9/90:  59%|█████▊    | 133/227 [00:12<00:09, 10.22batches/s, Epoch=9, Loss=11.9]
9/90:  59%|█████▊    | 133/227 [00:12<00:09, 10.22batches/s, Epoch=9, Loss=11.9]
9/90:  59%|█████▉    | 134/227 [00:12<00:09, 10.22batches/s, Epoch=9, Loss=11.9]
9/90:  59%|█████▉    | 134/227 [00:12<00:09, 10.22batches/s, Epoch=9, Loss=11.9]
9/90:  59%|█████▉    | 135/227 [00:12<00:08, 10.39batches/s, Epoch=9, Loss=11.9]
9/90:  60%|██████    | 137/227 [00:12<00:08, 10.39batches/s, Epoch=9, Loss=11.9]
9/90:  60%|██████    | 137/227 [00:12<00:08, 10.39batches/s, Epoch=9, Loss=11.9]
9/90:  61%|██████    | 138/227 [00:12<00:08, 10.39batches/s, Epoch=9, Loss=11.9]
9/90:  61%|██████    | 138/227 [00:12<00:08, 10.39batches/s, Epoch=9, Loss=11.9]
9/90:  61%|██████    | 139/227 [00:12<00:06, 13.69batches/s, Epoch=9, Loss=11.9]
9/90:  61%|██████    | 139/227 [00:12<00:06, 13.69batches/s, Epoch=9, Loss=11.9]
9/90:  61%|██████    | 139/227 [00:12<00:06, 13.69batches/s, Epoch=9, Loss=11.9]
9/90:  62%|██████▏   | 140/227 [00:13<00:06, 13.69batches/s, Epoch=9, Loss=11.9]
9/90:  62%|██████▏   | 140/227 [00:13<00:06, 13.69batches/s, Epoch=9, Loss=11.9]
9/90:  62%|██████▏   | 141/227 [00:13<00:06, 12.59batches/s, Epoch=9, Loss=11.9]
9/90:  62%|██████▏   | 141/227 [00:13<00:06, 12.59batches/s, Epoch=9, Loss=11.9]
9/90:  62%|██████▏   | 141/227 [00:13<00:06, 12.59batches/s, Epoch=9, Loss=11.9]
9/90:  63%|██████▎   | 142/227 [00:13<00:06, 12.59batches/s, Epoch=9, Loss=11.9]
9/90:  63%|██████▎   | 142/227 [00:13<00:06, 12.59batches/s, Epoch=9, Loss=11.9]
9/90:  63%|██████▎   | 143/227 [00:13<00:07, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  63%|██████▎   | 143/227 [00:13<00:07, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  63%|██████▎   | 143/227 [00:13<00:07, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  63%|██████▎   | 144/227 [00:13<00:07, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  63%|██████▎   | 144/227 [00:13<00:07, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  64%|██████▍   | 145/227 [00:13<00:07, 11.28batches/s, Epoch=9, Loss=11.9]
9/90:  64%|██████▍   | 145/227 [00:13<00:07, 11.28batches/s, Epoch=9, Loss=11.9]
9/90:  64%|██████▍   | 145/227 [00:13<00:07, 11.28batches/s, Epoch=9, Loss=11.9]
9/90:  64%|██████▍   | 146/227 [00:13<00:07, 11.28batches/s, Epoch=9, Loss=11.9]
9/90:  64%|██████▍   | 146/227 [00:13<00:07, 11.28batches/s, Epoch=9, Loss=11.9]
9/90:  65%|██████▍   | 147/227 [00:13<00:07, 10.95batches/s, Epoch=9, Loss=11.9]
9/90:  65%|██████▍   | 147/227 [00:13<00:07, 10.95batches/s, Epoch=9, Loss=11.9]
9/90:  65%|██████▍   | 147/227 [00:13<00:07, 10.95batches/s, Epoch=9, Loss=11.9]
9/90:  65%|██████▌   | 148/227 [00:13<00:07, 10.95batches/s, Epoch=9, Loss=11.9]
9/90:  65%|██████▌   | 148/227 [00:13<00:07, 10.95batches/s, Epoch=9, Loss=11.9]
9/90:  66%|██████▌   | 149/227 [00:13<00:07, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  66%|██████▌   | 149/227 [00:13<00:07, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  66%|██████▌   | 149/227 [00:13<00:07, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  66%|██████▌   | 150/227 [00:13<00:07, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  66%|██████▌   | 150/227 [00:13<00:07, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  67%|██████▋   | 151/227 [00:13<00:06, 11.07batches/s, Epoch=9, Loss=11.9]
9/90:  67%|██████▋   | 151/227 [00:14<00:06, 11.07batches/s, Epoch=9, Loss=11.9]
9/90:  67%|██████▋   | 151/227 [00:14<00:06, 11.07batches/s, Epoch=9, Loss=11.9]
9/90:  67%|██████▋   | 152/227 [00:14<00:06, 11.07batches/s, Epoch=9, Loss=11.9]
9/90:  67%|██████▋   | 152/227 [00:14<00:06, 11.07batches/s, Epoch=9, Loss=11.9]
9/90:  67%|██████▋   | 153/227 [00:14<00:06, 11.08batches/s, Epoch=9, Loss=11.9]
9/90:  67%|██████▋   | 153/227 [00:14<00:06, 11.08batches/s, Epoch=9, Loss=11.9]
9/90:  67%|██████▋   | 153/227 [00:14<00:06, 11.08batches/s, Epoch=9, Loss=11.9]
9/90:  68%|██████▊   | 154/227 [00:14<00:06, 11.08batches/s, Epoch=9, Loss=11.9]
9/90:  68%|██████▊   | 154/227 [00:14<00:06, 11.08batches/s, Epoch=9, Loss=11.9]
9/90:  68%|██████▊   | 155/227 [00:14<00:06, 10.91batches/s, Epoch=9, Loss=11.9]
9/90:  68%|██████▊   | 155/227 [00:14<00:06, 10.91batches/s, Epoch=9, Loss=11.9]
9/90:  68%|██████▊   | 155/227 [00:14<00:06, 10.91batches/s, Epoch=9, Loss=11.9]
9/90:  69%|██████▊   | 156/227 [00:14<00:06, 10.91batches/s, Epoch=9, Loss=11.9]
9/90:  69%|██████▊   | 156/227 [00:14<00:06, 10.91batches/s, Epoch=9, Loss=11.9]
9/90:  69%|██████▉   | 157/227 [00:14<00:06, 10.87batches/s, Epoch=9, Loss=11.9]
9/90:  69%|██████▉   | 157/227 [00:14<00:06, 10.87batches/s, Epoch=9, Loss=11.9]
9/90:  69%|██████▉   | 157/227 [00:14<00:06, 10.87batches/s, Epoch=9, Loss=11.9]
9/90:  70%|██████▉   | 158/227 [00:14<00:06, 10.87batches/s, Epoch=9, Loss=11.9]
9/90:  70%|██████▉   | 158/227 [00:14<00:06, 10.87batches/s, Epoch=9, Loss=11.9]
9/90:  70%|███████   | 159/227 [00:14<00:06, 10.73batches/s, Epoch=9, Loss=11.9]
9/90:  71%|███████   | 161/227 [00:14<00:06, 10.73batches/s, Epoch=9, Loss=11.9]
9/90:  71%|███████   | 161/227 [00:14<00:06, 10.73batches/s, Epoch=9, Loss=11.9]
9/90:  71%|███████▏  | 162/227 [00:14<00:06, 10.73batches/s, Epoch=9, Loss=11.9]
9/90:  71%|███████▏  | 162/227 [00:14<00:06, 10.73batches/s, Epoch=9, Loss=11.9]
9/90:  72%|███████▏  | 163/227 [00:14<00:04, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  72%|███████▏  | 163/227 [00:15<00:04, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  72%|███████▏  | 163/227 [00:15<00:04, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  72%|███████▏  | 164/227 [00:15<00:04, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  72%|███████▏  | 164/227 [00:15<00:04, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  73%|███████▎  | 165/227 [00:15<00:04, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  73%|███████▎  | 165/227 [00:15<00:04, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  73%|███████▎  | 165/227 [00:15<00:04, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  73%|███████▎  | 166/227 [00:15<00:04, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  73%|███████▎  | 166/227 [00:15<00:04, 12.86batches/s, Epoch=9, Loss=11.9]
9/90:  74%|███████▎  | 167/227 [00:15<00:04, 12.22batches/s, Epoch=9, Loss=11.9]
9/90:  74%|███████▎  | 167/227 [00:15<00:04, 12.22batches/s, Epoch=9, Loss=11.9]
9/90:  74%|███████▎  | 167/227 [00:15<00:04, 12.22batches/s, Epoch=9, Loss=11.9]
9/90:  74%|███████▍  | 168/227 [00:15<00:04, 12.22batches/s, Epoch=9, Loss=11.9]
9/90:  74%|███████▍  | 168/227 [00:15<00:04, 12.22batches/s, Epoch=9, Loss=11.9]
9/90:  74%|███████▍  | 169/227 [00:15<00:04, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  74%|███████▍  | 169/227 [00:15<00:04, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  74%|███████▍  | 169/227 [00:15<00:04, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  75%|███████▍  | 170/227 [00:15<00:04, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  75%|███████▍  | 170/227 [00:15<00:04, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  75%|███████▌  | 171/227 [00:15<00:04, 11.66batches/s, Epoch=9, Loss=11.9]
9/90:  75%|███████▌  | 171/227 [00:15<00:04, 11.66batches/s, Epoch=9, Loss=11.9]
9/90:  75%|███████▌  | 171/227 [00:15<00:04, 11.66batches/s, Epoch=9, Loss=11.9]
9/90:  76%|███████▌  | 172/227 [00:15<00:04, 11.66batches/s, Epoch=9, Loss=11.9]
9/90:  76%|███████▌  | 172/227 [00:15<00:04, 11.66batches/s, Epoch=9, Loss=11.9]
9/90:  76%|███████▌  | 173/227 [00:15<00:04, 11.24batches/s, Epoch=9, Loss=11.9]
9/90:  76%|███████▌  | 173/227 [00:15<00:04, 11.24batches/s, Epoch=9, Loss=11.9]
9/90:  76%|███████▌  | 173/227 [00:15<00:04, 11.24batches/s, Epoch=9, Loss=11.9]
9/90:  77%|███████▋  | 174/227 [00:16<00:04, 11.24batches/s, Epoch=9, Loss=11.9]
9/90:  77%|███████▋  | 174/227 [00:16<00:04, 11.24batches/s, Epoch=9, Loss=11.9]
9/90:  77%|███████▋  | 175/227 [00:16<00:04, 10.86batches/s, Epoch=9, Loss=11.9]
9/90:  77%|███████▋  | 175/227 [00:16<00:04, 10.86batches/s, Epoch=9, Loss=11.9]
9/90:  77%|███████▋  | 175/227 [00:16<00:04, 10.86batches/s, Epoch=9, Loss=11.9]
9/90:  78%|███████▊  | 176/227 [00:16<00:04, 10.86batches/s, Epoch=9, Loss=11.9]
9/90:  78%|███████▊  | 176/227 [00:16<00:04, 10.86batches/s, Epoch=9, Loss=11.9]
9/90:  78%|███████▊  | 177/227 [00:16<00:04, 10.59batches/s, Epoch=9, Loss=11.9]
9/90:  78%|███████▊  | 177/227 [00:16<00:04, 10.59batches/s, Epoch=9, Loss=11.9]
9/90:  78%|███████▊  | 177/227 [00:16<00:04, 10.59batches/s, Epoch=9, Loss=11.9]
9/90:  78%|███████▊  | 178/227 [00:16<00:04, 10.59batches/s, Epoch=9, Loss=11.9]
9/90:  78%|███████▊  | 178/227 [00:16<00:04, 10.59batches/s, Epoch=9, Loss=11.9]
9/90:  79%|███████▉  | 179/227 [00:16<00:04, 10.57batches/s, Epoch=9, Loss=11.9]
9/90:  79%|███████▉  | 179/227 [00:16<00:04, 10.57batches/s, Epoch=9, Loss=11.9]
9/90:  79%|███████▉  | 179/227 [00:16<00:04, 10.57batches/s, Epoch=9, Loss=11.9]
9/90:  79%|███████▉  | 180/227 [00:16<00:04, 10.57batches/s, Epoch=9, Loss=11.9]
9/90:  79%|███████▉  | 180/227 [00:16<00:04, 10.57batches/s, Epoch=9, Loss=11.9]
9/90:  80%|███████▉  | 181/227 [00:16<00:04, 10.46batches/s, Epoch=9, Loss=11.9]
9/90:  80%|███████▉  | 181/227 [00:16<00:04, 10.46batches/s, Epoch=9, Loss=11.9]
9/90:  80%|███████▉  | 181/227 [00:16<00:04, 10.46batches/s, Epoch=9, Loss=11.9]
9/90:  80%|████████  | 182/227 [00:16<00:04, 10.46batches/s, Epoch=9, Loss=11.9]
9/90:  80%|████████  | 182/227 [00:16<00:04, 10.46batches/s, Epoch=9, Loss=11.9]
9/90:  81%|████████  | 183/227 [00:16<00:04, 10.70batches/s, Epoch=9, Loss=11.9]
9/90:  81%|████████  | 183/227 [00:16<00:04, 10.70batches/s, Epoch=9, Loss=11.9]
9/90:  81%|████████  | 183/227 [00:16<00:04, 10.70batches/s, Epoch=9, Loss=11.9]
9/90:  81%|████████  | 184/227 [00:16<00:04, 10.70batches/s, Epoch=9, Loss=11.9]
9/90:  81%|████████  | 184/227 [00:16<00:04, 10.70batches/s, Epoch=9, Loss=11.9]
9/90:  81%|████████▏ | 185/227 [00:16<00:03, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  82%|████████▏ | 187/227 [00:17<00:03, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  82%|████████▏ | 187/227 [00:17<00:03, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  83%|████████▎ | 188/227 [00:17<00:03, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  83%|████████▎ | 188/227 [00:17<00:03, 10.81batches/s, Epoch=9, Loss=11.9]
9/90:  83%|████████▎ | 189/227 [00:17<00:02, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  83%|████████▎ | 189/227 [00:17<00:02, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  83%|████████▎ | 189/227 [00:17<00:02, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  84%|████████▎ | 190/227 [00:17<00:02, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  84%|████████▎ | 190/227 [00:17<00:02, 13.96batches/s, Epoch=9, Loss=11.9]
9/90:  84%|████████▍ | 191/227 [00:17<00:02, 12.69batches/s, Epoch=9, Loss=11.9]
9/90:  84%|████████▍ | 191/227 [00:17<00:02, 12.69batches/s, Epoch=9, Loss=11.9]
9/90:  84%|████████▍ | 191/227 [00:17<00:02, 12.69batches/s, Epoch=9, Loss=11.9]
9/90:  85%|████████▍ | 192/227 [00:17<00:02, 12.69batches/s, Epoch=9, Loss=11.9]
9/90:  85%|████████▍ | 192/227 [00:17<00:02, 12.69batches/s, Epoch=9, Loss=11.9]
9/90:  85%|████████▌ | 193/227 [00:17<00:02, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  85%|████████▌ | 193/227 [00:17<00:02, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  85%|████████▌ | 193/227 [00:17<00:02, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  85%|████████▌ | 194/227 [00:17<00:02, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  85%|████████▌ | 194/227 [00:17<00:02, 11.98batches/s, Epoch=9, Loss=11.9]
9/90:  86%|████████▌ | 195/227 [00:17<00:02, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  86%|████████▌ | 195/227 [00:17<00:02, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  86%|████████▌ | 195/227 [00:17<00:02, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  86%|████████▋ | 196/227 [00:17<00:02, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  86%|████████▋ | 196/227 [00:17<00:02, 11.74batches/s, Epoch=9, Loss=11.9]
9/90:  87%|████████▋ | 197/227 [00:17<00:02, 11.22batches/s, Epoch=9, Loss=11.9]
9/90:  87%|████████▋ | 197/227 [00:18<00:02, 11.22batches/s, Epoch=9, Loss=11.9]
9/90:  87%|████████▋ | 197/227 [00:18<00:02, 11.22batches/s, Epoch=9, Loss=11.9]
9/90:  87%|████████▋ | 198/227 [00:18<00:02, 11.22batches/s, Epoch=9, Loss=11.9]
9/90:  87%|████████▋ | 198/227 [00:18<00:02, 11.22batches/s, Epoch=9, Loss=11.9]
9/90:  88%|████████▊ | 199/227 [00:18<00:02, 11.01batches/s, Epoch=9, Loss=11.9]
9/90:  88%|████████▊ | 199/227 [00:18<00:02, 11.01batches/s, Epoch=9, Loss=11.9]
9/90:  88%|████████▊ | 199/227 [00:18<00:02, 11.01batches/s, Epoch=9, Loss=11.9]
9/90:  88%|████████▊ | 200/227 [00:18<00:02, 11.01batches/s, Epoch=9, Loss=11.9]
9/90:  88%|████████▊ | 200/227 [00:18<00:02, 11.01batches/s, Epoch=9, Loss=11.9]
9/90:  89%|████████▊ | 201/227 [00:18<00:02, 11.02batches/s, Epoch=9, Loss=11.9]
9/90:  89%|████████▊ | 201/227 [00:18<00:02, 11.02batches/s, Epoch=9, Loss=11.9]
9/90:  89%|████████▊ | 201/227 [00:18<00:02, 11.02batches/s, Epoch=9, Loss=11.9]
9/90:  89%|████████▉ | 202/227 [00:18<00:02, 11.02batches/s, Epoch=9, Loss=11.9]
9/90:  89%|████████▉ | 202/227 [00:18<00:02, 11.02batches/s, Epoch=9, Loss=11.9]
9/90:  89%|████████▉ | 203/227 [00:18<00:02, 11.00batches/s, Epoch=9, Loss=11.9]
9/90:  89%|████████▉ | 203/227 [00:18<00:02, 11.00batches/s, Epoch=9, Loss=11.9]
9/90:  89%|████████▉ | 203/227 [00:18<00:02, 11.00batches/s, Epoch=9, Loss=11.9]
9/90:  90%|████████▉ | 204/227 [00:18<00:02, 11.00batches/s, Epoch=9, Loss=11.9]
9/90:  90%|████████▉ | 204/227 [00:18<00:02, 11.00batches/s, Epoch=9, Loss=11.9]
9/90:  90%|█████████ | 205/227 [00:18<00:02, 10.63batches/s, Epoch=9, Loss=11.9]
9/90:  90%|█████████ | 205/227 [00:18<00:02, 10.63batches/s, Epoch=9, Loss=11.9]
9/90:  90%|█████████ | 205/227 [00:18<00:02, 10.63batches/s, Epoch=9, Loss=11.9]
9/90:  91%|█████████ | 206/227 [00:18<00:01, 10.63batches/s, Epoch=9, Loss=11.9]
9/90:  91%|█████████ | 206/227 [00:18<00:01, 10.63batches/s, Epoch=9, Loss=11.9]
9/90:  91%|█████████ | 207/227 [00:18<00:01, 10.48batches/s, Epoch=9, Loss=11.9]
9/90:  91%|█████████ | 207/227 [00:18<00:01, 10.48batches/s, Epoch=9, Loss=11.9]
9/90:  91%|█████████ | 207/227 [00:18<00:01, 10.48batches/s, Epoch=9, Loss=11.9]
9/90:  92%|█████████▏| 208/227 [00:19<00:01, 10.48batches/s, Epoch=9, Loss=11.9]
9/90:  92%|█████████▏| 208/227 [00:19<00:01, 10.48batches/s, Epoch=9, Loss=11.9]
9/90:  92%|█████████▏| 209/227 [00:19<00:01, 10.68batches/s, Epoch=9, Loss=11.9]
9/90:  92%|█████████▏| 209/227 [00:19<00:01, 10.68batches/s, Epoch=9, Loss=11.9]
9/90:  92%|█████████▏| 209/227 [00:19<00:01, 10.68batches/s, Epoch=9, Loss=11.9]
9/90:  93%|█████████▎| 210/227 [00:19<00:01, 10.68batches/s, Epoch=9, Loss=11.9]
9/90:  93%|█████████▎| 210/227 [00:19<00:01, 10.68batches/s, Epoch=9, Loss=11.9]
9/90:  93%|█████████▎| 211/227 [00:19<00:01, 10.60batches/s, Epoch=9, Loss=11.9]
9/90:  93%|█████████▎| 211/227 [00:19<00:01, 10.60batches/s, Epoch=9, Loss=11.9]
9/90:  93%|█████████▎| 211/227 [00:19<00:01, 10.60batches/s, Epoch=9, Loss=11.9]
9/90:  93%|█████████▎| 212/227 [00:19<00:01, 10.60batches/s, Epoch=9, Loss=11.9]
9/90:  93%|█████████▎| 212/227 [00:19<00:01, 10.60batches/s, Epoch=9, Loss=11.9]
9/90:  94%|█████████▍| 213/227 [00:19<00:01, 10.49batches/s, Epoch=9, Loss=11.9]
9/90:  95%|█████████▍| 215/227 [00:19<00:01, 10.49batches/s, Epoch=9, Loss=11.9]
9/90:  95%|█████████▍| 215/227 [00:19<00:01, 10.49batches/s, Epoch=9, Loss=11.9]
9/90:  95%|█████████▌| 216/227 [00:19<00:01, 10.49batches/s, Epoch=9, Loss=11.9]
9/90:  95%|█████████▌| 216/227 [00:19<00:01, 10.49batches/s, Epoch=9, Loss=11.9]
9/90:  96%|█████████▌| 217/227 [00:19<00:00, 13.93batches/s, Epoch=9, Loss=11.9]
9/90:  96%|█████████▌| 217/227 [00:19<00:00, 13.93batches/s, Epoch=9, Loss=11.9]
9/90:  96%|█████████▌| 217/227 [00:19<00:00, 13.93batches/s, Epoch=9, Loss=11.9]
9/90:  96%|█████████▌| 218/227 [00:19<00:00, 13.93batches/s, Epoch=9, Loss=11.9]
9/90:  96%|█████████▌| 218/227 [00:19<00:00, 13.93batches/s, Epoch=9, Loss=11.9]
9/90:  96%|█████████▋| 219/227 [00:19<00:00, 13.07batches/s, Epoch=9, Loss=11.9]
9/90:  96%|█████████▋| 219/227 [00:19<00:00, 13.07batches/s, Epoch=9, Loss=11.9]
9/90:  96%|█████████▋| 219/227 [00:19<00:00, 13.07batches/s, Epoch=9, Loss=11.9]
9/90:  97%|█████████▋| 220/227 [00:20<00:00, 13.07batches/s, Epoch=9, Loss=11.8]
9/90:  97%|█████████▋| 220/227 [00:20<00:00, 13.07batches/s, Epoch=9, Loss=11.8]
9/90:  97%|█████████▋| 221/227 [00:20<00:00, 12.38batches/s, Epoch=9, Loss=11.8]
9/90:  97%|█████████▋| 221/227 [00:20<00:00, 12.38batches/s, Epoch=9, Loss=11.8]
9/90:  97%|█████████▋| 221/227 [00:20<00:00, 12.38batches/s, Epoch=9, Loss=11.8]
9/90:  98%|█████████▊| 222/227 [00:20<00:00, 12.38batches/s, Epoch=9, Loss=11.9]
9/90:  98%|█████████▊| 222/227 [00:20<00:00, 12.38batches/s, Epoch=9, Loss=11.9]
9/90:  98%|█████████▊| 223/227 [00:20<00:00, 11.63batches/s, Epoch=9, Loss=11.9]
9/90:  98%|█████████▊| 223/227 [00:20<00:00, 11.63batches/s, Epoch=9, Loss=11.9]
9/90:  98%|█████████▊| 223/227 [00:20<00:00, 11.63batches/s, Epoch=9, Loss=11.9]
9/90:  99%|█████████▊| 224/227 [00:20<00:00, 11.63batches/s, Epoch=9, Loss=11.8]
9/90:  99%|█████████▊| 224/227 [00:20<00:00, 11.63batches/s, Epoch=9, Loss=11.8]
9/90:  99%|█████████▉| 225/227 [00:20<00:00, 11.34batches/s, Epoch=9, Loss=11.8]
9/90:  99%|█████████▉| 225/227 [00:20<00:00, 11.34batches/s, Epoch=9, Loss=11.8]
9/90:  99%|█████████▉| 225/227 [00:20<00:00, 11.34batches/s, Epoch=9, Loss=11.8]
9/90: 100%|█████████▉| 226/227 [00:20<00:00, 11.34batches/s, Epoch=9, Loss=11.8]
9/90: 100%|█████████▉| 226/227 [00:20<00:00, 11.34batches/s, Epoch=9, Loss=11.8]
9/90: 100%|██████████| 227/227 [00:20<00:00, 11.35batches/s, Epoch=9, Loss=11.8]
9/90: 100%|██████████| 227/227 [00:20<00:00, 11.35batches/s, Epoch=9, Loss=11.8]
9/90: 100%|██████████| 227/227 [00:20<00:00, 11.35batches/s, Epoch=9, Loss=11.8]
9/90: : 228batches [00:20, 11.35batches/s, Epoch=9, Loss=11.9]                  
9/90: : 228batches [00:20, 11.35batches/s, Epoch=9, Loss=11.9]
9/90: : 229batches [00:20, 11.23batches/s, Epoch=9, Loss=11.9]
9/90: : 229batches [00:20, 11.23batches/s, Epoch=9, Loss=11.9]
9/90: : 229batches [00:20, 11.23batches/s, Epoch=9, Loss=11.9]
9/90: : 230batches [00:20, 11.23batches/s, Epoch=9, Loss=11.8]
9/90: : 230batches [00:20, 11.23batches/s, Epoch=9, Loss=11.8]
9/90: : 231batches [00:20, 11.45batches/s, Epoch=9, Loss=11.8]
9/90: : 231batches [00:20, 11.45batches/s, Epoch=9, Loss=11.9]
9/90: : 231batches [00:20, 11.45batches/s, Epoch=9, Loss=11.9]
9/90: : 232batches [00:21, 11.45batches/s, Epoch=9, Loss=11.8]
9/90: : 232batches [00:21, 11.45batches/s, Epoch=9, Loss=11.8]
9/90: : 233batches [00:21, 11.72batches/s, Epoch=9, Loss=11.8]
9/90: : 233batches [00:21, 11.72batches/s, Epoch=9, Loss=11.9]
9/90: : 233batches [00:21, 11.72batches/s, Epoch=9, Loss=11.9]
9/90: : 234batches [00:21, 11.72batches/s, Epoch=9, Loss=11.8]
9/90: : 234batches [00:21, 11.72batches/s, Epoch=9, Loss=11.8]
9/90: : 235batches [00:21, 12.11batches/s, Epoch=9, Loss=11.8]
9/90: : 235batches [00:21, 12.11batches/s, Epoch=9, Loss=11.8]
9/90: : 235batches [00:21, 12.11batches/s, Epoch=9, Loss=11.8]
9/90: : 236batches [00:21, 12.11batches/s, Epoch=9, Loss=11.8]
9/90: : 236batches [00:21, 12.11batches/s, Epoch=9, Loss=11.8]
9/90: : 237batches [00:21, 11.81batches/s, Epoch=9, Loss=11.8]
9/90: : 237batches [00:21, 11.81batches/s, Epoch=9, Loss=11.8]
9/90: : 237batches [00:21, 11.81batches/s, Epoch=9, Loss=11.8]
9/90: : 238batches [00:21, 11.81batches/s, Epoch=9, Loss=11.8]
9/90: : 238batches [00:21, 11.81batches/s, Epoch=9, Loss=11.8]
9/90: : 239batches [00:21, 11.67batches/s, Epoch=9, Loss=11.8]
9/90: : 239batches [00:21, 11.67batches/s, Epoch=9, Loss=11.8]
9/90: : 239batches [00:21, 11.67batches/s, Epoch=9, Loss=11.8]
9/90: : 240batches [00:21, 11.67batches/s, Epoch=9, Loss=11.8]
9/90: : 240batches [00:21, 11.67batches/s, Epoch=9, Loss=11.8]
9/90: : 241batches [00:21, 11.99batches/s, Epoch=9, Loss=11.8]
9/90: : 241batches [00:21, 11.99batches/s, Epoch=9, Loss=11.8]
9/90: : 241batches [00:21, 11.99batches/s, Epoch=9, Loss=11.8]
9/90: : 242batches [00:21, 11.99batches/s, Epoch=9, Loss=11.8]
9/90: : 242batches [00:21, 11.99batches/s, Epoch=9, Loss=11.8]
9/90: : 243batches [00:21, 11.81batches/s, Epoch=9, Loss=11.8]
9/90: : 245batches [00:22, 11.81batches/s, Epoch=9, Loss=11.8]
9/90: : 245batches [00:22, 11.81batches/s, Epoch=9, Loss=11.8]
9/90: : 246batches [00:22, 11.81batches/s, Epoch=9, Loss=11.9]
9/90: : 246batches [00:22, 11.81batches/s, Epoch=9, Loss=11.9]
9/90: : 247batches [00:22, 15.17batches/s, Epoch=9, Loss=11.9]
